ticket_id,customer_age,age_group,gender,region,customer_type,product_category,support_channel,priority_level,time_to_first_response_minutes,number_of_messages,issue_duration_hours,previous_tickets,agent_satisfaction_score,customer_satisfaction_score,refund_requested,ticket_escalated
T0001,38,36-50,Male,South,Enterprise,Hardware,Chat,High,72,13,61.7,3,4,1,No,1
T0002,52,51+,Male,East,Premium,Delivery,Web Form,Low,77,19,90.1,9,4,5,Yes,1
T0003,63,51+,Male,North,Regular,Account,Phone,Low,136,22,53.7,15,2,2,No,1
T0004,50,36-50,Female,West,New,Delivery,Chat,Medium,257,17,9.8,15,5,4,No,1
T0005,62,51+,Male,North,Premium,Software,Email,High,112,9,53.3,14,1,3,No,1
T0006,44,36-50,Male,North,Regular,Delivery,Web Form,Medium,284,5,56.4,11,2,4,No,1
T0007,66,51+,Male,North,Regular,Delivery,Web Form,High,464,3,22.0,4,3,3,Yes,1
T0008,64,51+,Female,North,Regular,Account,Chat,Low,373,4,58.7,15,3,3,No,1
T0009,28,26-35,Female,East,Premium,Delivery,Web Form,Medium,376,9,55.7,9,2,3,No,1
T0010,48,36-50,Female,West,Premium,Hardware,Email,Medium,223,8,82.9,8,1,4,No,1
T0011,25,18-25,Female,West,Regular,Billing,Phone,Low,269,14,88.8,2,4,4,Yes,1
T0012,59,51+,Female,North,Premium,Delivery,Phone,Low,340,3,69.2,8,4,2,No,1
T0013,72,51+,Male,East,New,Billing,Web Form,Medium,460,17,90.0,10,5,2,No,1
T0014,58,51+,Female,North,Premium,Software,Chat,Low,338,8,76.9,13,3,3,No,1
T0015,39,36-50,Male,East,Regular,Hardware,Chat,Low,353,24,59.4,14,3,3,No,1
T0016,18,18-25,Male,North,Premium,Delivery,Email,High,390,6,82.5,5,4,4,No,1
T0017,66,51+,Female,West,Premium,Account,Chat,High,268,19,62.3,3,5,4,No,1
T0018,60,51+,Female,West,Regular,Billing,Email,Medium,473,20,79.6,2,1,2,No,1
T0019,38,36-50,Female,East,New,Delivery,Email,Medium,,2,56.5,8,3,3,No,1
T0020,37,36-50,Male,North,Regular,Account,Chat,Medium,356,2,53.9,6,4,5,No,1
T0021,64,51+,Male,South,Premium,Hardware,Phone,Medium,446,15,51.1,5,1,4,No,1
T0022,59,51+,Female,North,New,Delivery,Web Form,Medium,402,8,45.5,9,4,3,No,1
T0023,23,18-25,Female,North,Regular,Software,Phone,High,48,6,2.0,1,2,4,No,0
T0024,58,51+,Female,North,Regular,Hardware,Web Form,Low,181,19,85.2,0,5,2,No,1
T0025,29,26-35,Male,South,Regular,Account,Chat,Medium,387,24,44.8,0,1,4,No,1
T0026,26,26-35,Female,South,Regular,Billing,Phone,Low,107,2,87.4,3,3,1,Yes,1
T0027,50,36-50,Female,North,Regular,Software,Web Form,Medium,164,11,28.9,7,3,4,No,1
T0028,71,51+,Female,North,New,Hardware,Web Form,High,416,24,70.7,15,2,3,No,1
T0029,37,36-50,Female,South,Enterprise,Account,Email,High,249,14,94.2,8,4,5,No,1
T0030,43,36-50,Male,West,Regular,Delivery,Email,Medium,164,8,48.8,9,3,1,No,1
T0031,35,26-35,Male,West,Regular,Billing,Email,Low,183,9,19.3,9,1,3,Yes,1
T0032,42,36-50,Female,West,Regular,Delivery,Phone,Medium,62,7,67.2,8,4,5,No,0
T0033,58,51+,Male,East,Premium,Software,Web Form,Medium,111,8,52.5,15,4,3,No,1
T0034,61,51+,Female,East,New,Account,Web Form,High,47,6,9.7,13,4,3,No,1
T0035,29,26-35,Male,North,Premium,Hardware,Phone,Low,374,15,73.1,1,4,3,Yes,1
T0036,55,51+,Male,East,Regular,Delivery,Email,Medium,87,23,69.1,4,1,1,No,1
T0037,38,36-50,Female,South,New,Hardware,Email,High,360,5,7.2,1,5,2,No,1
T0038,67,51+,Female,South,Enterprise,Delivery,Email,Medium,201,2,64.3,7,1,2,No,1
T0039,67,51+,Male,North,Enterprise,Hardware,Web Form,Low,16,1,9.8,8,2,1,No,1
T0040,67,51+,Male,East,Premium,Hardware,Chat,Low,350,16,78.4,13,1,2,No,1
T0041,30,26-35,Male,North,New,Delivery,Chat,High,452,13,71.8,0,5,2,No,1
T0042,45,36-50,Female,North,Regular,Software,Phone,Low,232,10,76.4,15,3,5,Yes,1
T0043,47,36-50,Male,North,Regular,Account,Web Form,High,312,5,85.4,15,3,3,No,1
T0044,43,36-50,Female,East,New,Billing,Email,Medium,197,14,24.1,1,5,5,No,1
T0045,69,51+,Female,South,Regular,Account,Chat,Medium,306,10,16.4,11,4,5,No,1
T0046,71,51+,Female,West,Regular,Delivery,Phone,Low,298,13,86.9,2,5,1,No,1
T0047,44,36-50,Female,South,Enterprise,Delivery,Phone,Low,356,3,80.6,2,5,2,No,1
T0048,20,18-25,Male,North,Premium,Delivery,Email,Medium,18,9,68.8,2,1,4,Yes,1
T0049,47,36-50,Female,South,New,Hardware,Chat,Medium,381,8,23.5,2,1,2,No,1
T0050,50,36-50,Female,North,Regular,Delivery,Chat,Low,83,6,70.0,15,2,5,No,1
T0051,27,26-35,Male,West,New,Account,Phone,Low,360,17,11.2,6,3,5,No,1
T0052,24,18-25,Male,South,Regular,Delivery,Web Form,Medium,230,8,43.4,0,1,1,No,1
